year,overall,ncaa_tournament,badgers_result,ncaa_tournament_region,ncaa_tournament_game_arena,ncaa_tournament_game_arena_location,attendance,game_time,game_date,broadcast_station,round,opponent,opponent_seed,opponent_half,opponent_final,badgers_seed,badgers_half,badgers_half_margin,badgers_final,badgers_final_margin,badgers_url,espn_recap_url,espn_boxscore_url,ncaa_tournament_region_city
2015,35-3,4-0,Win,West Region,Staples Center,"Los Angeles, California",,6:09 PM ET,"March 28, 2015",TBS,Elite Eight,Arizona,2,33,78,1,30,-3,85,7,http://www.uwbadgers.com/sports/m-baskbl/recaps/032815aaa.html,http://scores.espn.go.com/ncb/recap?gameId=400787578,http://scores.espn.go.com/ncb/boxscore?gameId=400787578,"Los Angeles, California"
2015,34-3,3-0,Win,West Region,Staples Center,"Los Angeles, California",NULL,7:47 PM ET,"March 26, 2015",TBS,Sweet Sixteen,North Carolina,4,33,72,1,31,-2,79,7,http://www.uwbadgers.com/sports/m-baskbl/recaps/032615aaa.html,http://scores.espn.go.com/ncb/recap?gameId=400786512,http://scores.espn.go.com/ncb/boxscore?gameId=400786512,"Los Angeles, California"
2015,33-3,2-0,Win,West Region,CenturyLink Center Omaha,"Omaha, Nebraska","17,563",8:04 PM ET,"March 22, 2015",truTV,Second Round,Oregon,8,28,65,1,31,3,72,7,http://www.uwbadgers.com/sports/m-baskbl/recaps/032215aab.html,http://scores.espn.go.com/ncb/recap?gameId=400786326,http://scores.espn.go.com/ncb/boxscore?gameId=400786326,"Los Angeles, California"
2015,32-3,1-0,Win,West Region,CenturyLink Center Omaha,"Omaha, Nebraska","17,534",9:28 PM ET,"March 20, 2015",TBS,First Round,Coastal Carolina,16,32,72,1,47,15,86,14,http://www.uwbadgers.com/sports/m-baskbl/recaps/032015aaa.html,http://scores.espn.go.com/ncb/recap?gameId=400785455,http://scores.espn.go.com/ncb/boxscore?gameId=400785455,"Los Angeles, California"
2014,30-8,4-1,Loss,NULL,AT&T Stadium,"Arlington, Texas","79,444",9:12 PM ET,"April 5, 2014",TBS,Final Four,Kentucky,1,36,74,2,40,4,73,-1,http://www.uwbadgers.com/sports/m-baskbl/recaps/040514aaa.html,http://scores.espn.go.com/ncb/recap?gameId=400549978,http://scores.espn.go.com/ncb/boxscore?gameId=400549978,n/a
2014,30-7,4-0,Win,West Region,Honda Center,"Anaheim, California","17,814",8:49 PM ET,"March 29, 2014",TBS,Elite Eight,Arizona,1,28,63,2,25,-3,64,1,http://www.uwbadgers.com/sports/m-baskbl/recaps/032914aac.html,http://scores.espn.go.com/ncb/recap?gameId=400549675,http://scores.espn.go.com/ncb/boxscore?gameId=400549675,"Anaheim, California"
2014,29-7,3-0,Win,West Region,Honda Center,"Anaheim, California","17,773",7:47 PM ET,"March 27, 2014",TBS,Sweet Sixteen,Baylor,6,16,52,2,29,13,69,17,http://www.uwbadgers.com/sports/m-baskbl/recaps/032714aaa.html,http://sports.espn.go.com/ncb/recap?gameId=400548897,http://scores.espn.go.com/ncb/boxscore?gameId=400548897,"Anaheim, California"
2014,28-7,2-0,Win,West Region,BMO Harris Bradley Center,"Milwaukee, Wisconsin","18,206",8:07 PM ET,"March 22, 2014",CBS,Second Round,Oregon,7,49,77,2,37,-12,85,8,http://www.uwbadgers.com/sports/m-baskbl/recaps/032214aac.html,http://scores.espn.go.com/ncb/recap?gameId=400548468,http://scores.espn.go.com/ncb/boxscore?gameId=400548468,"Anaheim, California"
2014,27-7,1-0,Win,West Region,BMO Harris Bradley Center,"Milwaukee, Wisconsin",NULL,12:40 PM ET,"March 20, 2014",truTV,First Round,American,15,22,35,2,32,10,75,40,http://www.uwbadgers.com/sports/m-baskbl/recaps/032014aab.html,http://scores.espn.go.com/ncb/recap?gameId=400546924,http://scores.espn.go.com/ncb/boxscore?gameId=400546924,"Anaheim, California"
2013,23-12,0-1,Loss,West Region,Sprint Center,"Kansas City, Missouri",NULL,12:40 PM ET,"March 22, 2013",truTV,First Round,Ole Miss,12,22,57,5,25,3,46,-11,http://www.uwbadgers.com/sports/m-baskbl/recaps/032213aaa.html,http://scores.espn.go.com/ncb/recap?gameId=330810275,http://scores.espn.go.com/ncb/boxscore?gameId=330810275,"Los Angeles, California"
2012,26-10,2-1,Loss,East Region,TD Garden,"Boston, Massachusetts","18,796",7:15 PM ET,"March 22, 2012",CBS,Sweet Sixteen,Syracuse,1,33,64,4,27,-6,63,-1,http://www.uwbadgers.com/sports/m-baskbl/recaps/032212aaa.html,http://scores.espn.go.com/ncb/recap?gameId=320820183,http://scores.espn.go.com/ncb/boxscore?gameId=320820183,"Boston, Massachusetts"
2012,26-9,2-0,Win,East Region,The Pit,"Albuquerque, New Mexico",NULL,6:10 PM ET,"March 17, 2012",TNT,Second Round,Vanderbilt,5,31,57,4,32,1,50,-7,http://www.uwbadgers.com/sports/m-baskbl/recaps/031712aaa.html,http://scores.espn.go.com/ncb/recap?gameId=320770275,http://scores.espn.go.com/ncb/boxscore?gameId=320770275,"Boston, Massachusetts"
2012,25-9,1-0,Win,East Region,The Pit,"Albuquerque, New Mexico",NULL,2:10 PM ET,"March 15, 2012",TNT,First Round,Montana,13,29,49,4,39,10,73,24,http://www.uwbadgers.com/sports/m-baskbl/recaps/031512aaa.html,http://scores.espn.go.com/ncb/recap?gameId=320750275,http://scores.espn.go.com/ncb/boxscore?gameId=320750275,"Boston, Massachusetts"
2011,25-9,2-1,Loss,Southeast Region,Smoothie King Center,"New Orleans, Louisiana","12,320",10:13 PM ET,"March 24, 2011",TBS,Sweet Sixteen,Butler,8,33,61,4,24,-9,54,-7,http://www.uwbadgers.com/sports/m-baskbl/recaps/032511aaa.html,http://scores.espn.go.com/ncb/recap?gameId=310830275,http://scores.espn.go.com/ncb/boxscore?gameId=310830275,"New Orleans, Louisiana"
2011,25-8,2-0,Win,Southeast Region,McKale Center,"Tucson, Arizona",NULL,9:05 PM ET,"March 19, 2011",TNT,Second Round,Kansas State,5,30,65,4,36,6,70,5,http://www.uwbadgers.com/sports/m-baskbl/recaps/032011aaa.html,http://scores.espn.go.com/ncb/recap?gameId=310780275,http://scores.espn.go.com/ncb/boxscore?gameId=310780275,"New Orleans, Louisiana"
2011,24-8,1-0,Win,Southeast Region,McKale Center,"Tucson, Arizona",NULL,7:27 PM ET,"March 17, 2011",truTV,First Round,Belmont,13,27,58,4,34,7,72,14,http://www.uwbadgers.com/sports/m-baskbl/recaps/031711aaa.html,http://scores.espn.go.com/ncb/recap?gameId=310760275,http://scores.espn.go.com/ncb/boxscore?gameId=310760275,"New Orleans, Louisiana"
2010,24-9,1-1,Loss,East Region,Veterans Memorial Arena,"Jacksonville, Florida","10,657",2:50 PM ET,"March 21, 2010",CBS,Second Round,Cornell,12,43,89,4,31,-12,69,-20,http://www.uwbadgers.com/sports/m-baskbl/recaps/032110aaa.html,http://scores.espn.go.com/ncb/recap?gameId=300800275,http://scores.espn.go.com/ncb/boxscore?gameId=300800275,"Syracuse, New York"
2010,24-8,1-0,Win,East Region,Veterans Memorial Arena,"Jacksonville, Florida","10,667",3:05 PM ET,"March 19, 2010",CBS,First Round,Wofford,13,19,49,4,27,8,53,4,http://www.uwbadgers.com/sports/m-baskbl/recaps/031910aaa.html,http://scores.espn.go.com/ncb/recap?gameId=300780275,http://scores.espn.go.com/ncb/boxscore?gameId=300780275,"Syracuse, New York"
2009,20-13,1-1,Loss,East Region,Taco Bell Arena,"Boise, Idaho","12,194",2:20 PM ET,"March 22, 2009",CBS,Second Round,Xavier,12,25,60,4,27,2,49,-11,http://www.uwbadgers.com/sports/m-baskbl/archive/061813aad.html,http://scores.espn.go.com/ncb/recap?gameId=294000021,http://scores.espn.go.com/ncb/boxscore?gameId=294000021,"Boston, Massachusetts"
2009,20-12,1-0,Win,East Region,Taco Bell Arena,"Boise, Idaho","12,194",9:55 PM ET,"March 20, 2009",CBS,First Round,Florida State,5,31,59,12,19,-12,61,2,http://www.uwbadgers.com/sports/m-baskbl/archive/061813aab.html,http://scores.espn.go.com/ncb/recap?gameId=294000019,http://scores.espn.go.com/ncb/boxscore?gameId=294000019,"Boston, Massachusetts"
2008,31-5,2-1,Loss,Midwest Region,Ford Field,"Detroit, Michigan","57,028",7:10 PM ET,"March 28, 2008",CBS,Sweet Sixteen,Davidson,10,36,73,3,36,0,56,-17,http://www.uwbadgers.com/sports/m-baskbl/spec-rel/032808aab.html,http://scores.espn.go.com/ncb/recap?gameId=284000014,http://scores.espn.go.com/ncb/boxscore?gameId=284000014,"Detroit, Michigan"
2008,31-4,2-0,Win,Midwest Region,Qwest Center,"Omaha, Nebraska","17,162",4:20 PM ET,"March 22, 2008",CBS,Second Round,Kansas State,11,33,55,3,39,6,72,17,http://www.uwbadgers.com/sports/m-baskbl/spec-rel/032208aab.html,http://scores.espn.go.com/ncb/recap?gameId=284000010,http://scores.espn.go.com/ncb/boxscore?gameId=284000010,"Detroit, Michigan"
2008,31-3,1-0,Win,Midwest Region,Qwest Center,"Omaha, Nebraska","17,162",9:50 PM ET,"March 20, 2008",CBS,First Round,Cal State Fullerton ,14,28,56,3,30,2,71,15,http://www.uwbadgers.com/sports/m-baskbl/archive/061813aaf.html,http://scores.espn.go.com/ncb/recap?gameId=284000009,http://scores.espn.go.com/ncb/boxscore?gameId=284000009,"Detroit, Michigan"
2007,30-6,1-1,Loss,Midwest Region,United Center,"Chicago, Illinois","20,916",2:30 PM ET,"March 18, 2007",CBS,Second Round,UNLV,7,39,74,2,27,-12,68,-6,http://www.uwbadgers.com/sports/m-baskbl/spec-rel/031807aaa.html,http://scores.espn.go.com/ncb/recap?gameId=274000059,http://scores.espn.go.com/ncb/boxscore?gameId=274000059,"St. Louis, Missouri"
2007,30-5,1-0,Win,Midwest Region,United Center,"Chicago, Illinois","18,237",2:45 PM ET,"March 16, 2007",CBS,First Round,Texas A&A Corpus Christi,15,27,63,2,19,-8,76,13,http://www.uwbadgers.com/sports/m-baskbl/spec-rel/031607aaa.html,http://scores.espn.go.com/ncb/recap?gameId=274000058,http://scores.espn.go.com/ncb/boxscore?gameId=274000058,"St. Louis, Missouri"
2006,19-12,0-1,Loss,Minneapolis Region,Wachovia Center,"Philadelphia, Pennsylvania","19,990",12:30 PM ET,"March 17, 2006",CBS,First Round,Arizona,8,46,94,9,34,-12,75,-19,http://www.uwbadgers.com/sports/m-baskbl/spec-rel/031706aaa.html,http://scores.espn.go.com/ncb/recap?gameId=264000033,http://scores.espn.go.com/ncb/boxscore?gameId=264000033,"Minneapolis, Minnesota"
2005,25-9,3-1,Loss,Syracuse Region,Carrier Dome,"Syracuse, New York","30,123",2:40 PM ET,"March 27, 2005",CBS,Elite Eight,North Carolina,1,44,88,6,44,0,82,-6,http://www.uwbadgers.com/sports/m-baskbl/spec-rel/032705aab.html,http://scores.espn.go.com/ncb/recap?gameId=254000030,http://scores.espn.go.com/ncb/boxscore?gameId=254000030,"Syracuse, New York"
2005,25-8,3-0,Win,Syracuse Region,Carrier Dome,"Syracuse, New York","30,173",7:25 PM ET,"March 25, 2005",CBS,Sweet Sixteen,North Carolina State,10,30,56,6,21,-9,65,9,http://www.uwbadgers.com/sports/m-baskbl/spec-rel/032505aaa.html,http://scores.espn.go.com/ncb/recap?gameId=254000029,http://scores.espn.go.com/ncb/boxscore?gameId=254000029,"Syracuse, New York"
2005,24-8,2-0,Win,Syracuse Region,Chesapeake Energy Arena,"Oklahoma City, Oklahoma","18,567",7:10 PM ET,"March 20, 2005",CBS,Second Round,Bucknell,14,29,71,6,35,6,62,-9,http://www.uwbadgers.com/sports/m-baskbl/spec-rel/032005aaa.html,http://scores.espn.go.com/ncb/recap?gameId=254000025,http://scores.espn.go.com/ncb/boxscore?gameId=254000025,"Syracuse, New York"
2005,23-8,1-0,Win,Syracuse Region,Chesapeake Energy Arena,"Oklahoma City, Oklahoma","18,567",7:20 PM ET,"March 18, 2005",CBS,First Round,Northern Iowa,11,22,52,6,30,8,57,5,http://www.uwbadgers.com/sports/m-baskbl/spec-rel/031805aaa.html,http://scores.espn.go.com/ncb/recap?gameId=254000023,http://scores.espn.go.com/ncb/boxscore?gameId=254000023,"Syracuse, New York"
2004,25-7,1-1,Loss,East Rutherford Region,BMO Harris Bradley Center,"Milwaukee, Wisconsin","18,886",4:35 PM ET,"March 21, 2004",CBS,Second Round,Pittsburgh,3,26,59,6,26,0,55,-4,http://www.uwbadgers.com/sports/m-baskbl/spec-rel/032104aaa.html,http://scores.espn.go.com/ncb/recap?gameId=244000010,http://scores.espn.go.com/ncb/boxscore?gameId=244000010,"East Rutherford, New Jersey"
2004,25-6,1-0,Win,East Rutherford Region,BMO Harris Bradley Center,"Milwaukee, Wisconsin","18,886",7:20 PM ET,"March 19, 2004",CBS,First Round,Richmond,11,25,64,6,32,7,76,12,http://www.uwbadgers.com/sports/m-baskbl/spec-rel/031904aab.html,http://scores.espn.go.com/ncb/recap?gameId=244000008,http://scores.espn.go.com/ncb/boxscore?gameId=244000008,"East Rutherford, New Jersey"
2003,24-8,2-1,Loss,Midwest Region,Hubert H. Humphrey Metrodome,"Minneapolis, Minnesota","28,168",7:10 PM ET,"March 27, 2003",CBS,Sweet Sixteen,Kentucky,1,32,63,5,28,-4,57,-6,http://www.uwbadgers.com/sports/m-baskbl/spec-rel/032703aaa.html,http://scores.espn.go.com/ncb/recap?gameId=234000053,http://scores.espn.go.com/ncb/boxscore?gameId=234000053,"Minneapolis, Minnesota"
2003,24-7,2-0,Win,Midwest Region,Spokane Arena,"Spokane, Washington","11,271",5:40 PM ET,"March 22, 2003",CBS,Second Round,Tulsa,13,32,60,5,25,-7,61,1,http://www.uwbadgers.com/sports/m-baskbl/spec-rel/032203aab.html,http://scores.espn.go.com/ncb/recap?gameId=234000052,http://scores.espn.go.com/ncb/boxscore?gameId=234000052,"Minneapolis, Minnesota"
2003,23-7,1-0,Win,Midwest Region,Spokane Arena,"Spokane, Washington","11,271",7:25 PM ET,"March 20, 2003",CBS,First Round,Weber State,12,26,74,5,41,15,81,7,http://www.uwbadgers.com/sports/m-baskbl/spec-rel/032003aaa.html,http://scores.espn.go.com/ncb/recap?gameId=234000050,http://scores.espn.go.com/ncb/boxscore?gameId=234000050,"Minneapolis, Minnesota"
2002,19-13,1-1,Loss,East Region,Verizon Center,District of Columbia,"18,789",4:50 PM ET,"March 17, 2002",CBS,Second Round,Maryland,1,38,87,8,30,-8,57,-30,http://www.uwbadgers.com/sports/m-baskbl/spec-rel/031702aaa.html,http://scores.espn.go.com/ncb/recap?gameId=224000018,http://scores.espn.go.com/ncb/boxscore?gameId=224000018,"Syracuse, New York"
2002,19-12,1-0,Win,East Region,Verizon Center,District of Columbia,"18,770",7:40 PM ET,"March 15, 2002",CBS,First Round,St. Johns,9,31,70,8,38,7,80,10,http://www.uwbadgers.com/sports/m-baskbl/spec-rel/031502aaa.html,http://scores.espn.go.com/ncb/recap?gameId=224000017,http://scores.espn.go.com/ncb/boxscore?gameId=224000017,"Syracuse, New York"
2001,18-11,0-1,Loss,West Region,BSU Pavilion,"Boise, Idaho","10,216",NULL,"March 15, 2001",CBS,First Round,Georgia State,11,19,50,6,30,11,49,-1,http://www.uwbadgers.com/sports/m-baskbl/archive/072613aad.html,,,"Anaheim, California"
2000,22-14,4-1,Loss,NULL,RCA Dome,"Indianapolis, Indiana",NULL,NULL,"April 1, 2000",CBS,Final Four,Michigan State,1,19,53,8,17,-2,41,-12,http://www.uwbadgers.com/sports/m-baskbl/stats/1999-2000/04-01-00.html,,,n/a
2000,22-13,4-0,Win,West Region,The Pit,"Albuquerque, New Mexico",NULL,NULL,"March 25, 2000",CBS,Elite Eight,Purdue,6,28,60,8,31,3,64,4,http://www.uwbadgers.com/sports/m-baskbl/stats/1999-2000/03-25-00.html,,,"Albuquerque, New Mexico"
2000,21-13,3-0,Win,West Region,The Pit,"Albuquerque, New Mexico","16,004",NULL,"March 23, 2000",CBS,Sweet Sixteen,LSU,4,14,48,8,22,8,61,13,http://www.uwbadgers.com/sports/m-baskbl/stats/1999-2000/03-23-00.html,,,"Albuquerque, New Mexico"
2000,20-13,2-0,Win,West Region,Huntsman Center,"Salt Lake City, Utah","13,587",NULL,"March 18, 2000",CBS,Second Round,Arizona,1,23,59,8,28,5,66,7,http://www.uwbadgers.com/sports/m-baskbl/stats/1999-2000/03-18-00.html,,,"Albuquerque, New Mexico"
2000,19-13,1-0,Win,West Region,Huntsman Center,"Salt Lake City, Utah","13,464",NULL,"March 16, 2000",CBS,First Round,Fresno State,9,34,56,8,30,-4,66,10,http://www.uwbadgers.com/sports/m-baskbl/stats/1999-2000/03-16-00.html,,,"Albuquerque, New Mexico"
1999,22-10,0-1,Loss,East Region,Charlotte Coliseum,"Charlotte, North Carolina","15,007",NULL,"March 12, 1999",CBS,First Round,SW Missouri State,12,21,43,5,12,-9,32,-11,http://www.uwbadgers.com/sports/m-baskbl/stats/1998-1999/03-12-99.html,,,"East Rutherford, New Jersey"
1997,18-10,0-1,Loss,East Region,Civic Arena,"Pittsburgh, Pennsylvania","17,300",NULL,"March 14, 1997",CBS,First Round,Texas,10,33,71,7,24,-9,58,-13,http://www.uwbadgers.com/sports/m-baskbl/archive/061413aah.html,,,"Syracuse, New York"
1994,18-11,1-1,Loss,West Region,Dee Events Center,"Ogden, Utah","12,126",NULL,"March 20, 1994",CBS,Second Round,Missouri,1,54,109,9,47,-7,96,-13,http://www.uwbadgers.com/sports/m-baskbl/archive/061413aaf.html,,,"Los Angeles, California"
1994,18-10,1-0,Win,West Region,Dee Events Center,"Ogden, Utah","12,126",NULL,"March 18, 1994",CBS,First Round,Cincinnati,8,32,72,9,40,8,80,8,http://www.uwbadgers.com/sports/m-baskbl/archive/061413aac.html,,,"Los Angeles, California"
1947,16-6,1-1,Win,East Region,Madison Square Garden,"New York, New York",NULL,NULL,"March 22, 1947",NULL,Eastern Regional Third Place Game,Navy,NULL,24,49,NULL,29,5,50,1,http://www.uwbadgers.com/sports/m-baskbl/archive/031914aab.html,,,"New York, New York"
1947,16-5,0-1,Loss,East Region,Madison Square Garden,"New York, New York","18,000",NULL,"March 20, 1947",NULL,Regional Semifinal,City College of New York,NULL,27,70,NULL,37,10,56,-14,http://www.uwbadgers.com/sports/m-baskbl/archive/032414aab.html,,,"New York, New York"
1941,20-3,3-0,Win,NULL,Municipal Auditorium,"Kansas City, Missouri","9,350",NULL,"March 29, 1941",NULL,Championship,Washington State,NULL,24,34,NULL,22,-2,39,5,http://www.uwbadgers.com/sports/m-baskbl/archive/061213aab.html,,,"Kansas City, Missouri"
1941,20-2,2-0,Win,East Region,UW Field House,"Madison, Wisconsin","14,000",NULL,"March 22, 1941",NULL,Regional Final,Pittsburgh,NULL,18,30,NULL,14,-4,36,6,http://www.uwbadgers.com/sports/m-baskbl/archive/032414aad.html,,,"Madison, Wisconsin"
1941,19-3,1-0,Win,East Region,UW Field House,"Madison, Wisconsin","12,500",NULL,"March 21, 1941",NULL,Regional Semifinal,Dartmouth,NULL,17,50,NULL,21,4,51,1,http://www.uwbadgers.com/sports/m-baskbl/archive/032414aag.html,,,"Madison, Wisconsin"