Title,Speaker,Day,Time,Place,Description
Breaking local stories with economic data (Sponsored by Donald W. Reynolds National Center for Business Journalism),"Paul Overberg, Jeannine Aversa, Thomas Dail",Wednesday,2 p.m. - 5 p.m.,Regency North,
CAR Conference Registration (Wednesday),TBA,Wednesday,3 p.m. - 5 p.m.,2nd Floor,Registration will be located on the 2nd floor of the Hyatt Regency Louisville.
CAR Conference Sales (Thursday),TBA,Thursday,7:30 a.m. - 5 p.m.,2nd Floor,"Stop by the IRE sales table and take a look at our merchandise. We will be selling books, including the newest title in the IRE beat book series. The large selection of titles we carry will certainly include your interests. The winners of the IRE T-shirt contest will be displayed and on sale. The sales table is also the place to get your ticket to ""A Night on the Town"" an event that is sure to be a fun time! All proceeds from your purchase help support IRE and its mission."
CAR Conference Registration (Thursday),TBA,Thursday,7:30 a.m. - 5 p.m.,2nd Floor,Registration will be located on the 2nd floor of the Hyatt Regency Louisville.
Making the best use of the conference,"Jaimi Dowdell, Mark Horvit, Megan Luther",Thursday,8:30 a.m. - 8:50 a.m.,Regency Center,Welcome to the conference! IRE staff will highlight key sessions and events that you won't want to miss while in Louisville. We'll also give you a brief rundown on some of the resources IRE has to offer.
Build your first News App with Django (Friday),TBA,Thursday,9 a.m. - 11:50 a.m.,Seneca/Iroquois,"This mini-boot camp will walk you through the process of taking a dataset from raw data and turning it into a searchable online database using the Python language and the Django Web framework. &nbsp;Only 18 seats are available and there is an additional $70 registration fee. &nbsp;Pre-registrations are accepted on a first-come, first-served basis. &nbsp;Prospective attendees must register and fill out an application for this hands-on camp. &nbsp;Please "
My friend FRED: Using Fed data tools to add context to stories,Keith Taylor,Thursday,9 a.m. - 9:50 a.m.,Churchill Downs,"An introduction to Federal Reserve Economic Data (FRED), the Federal Reserve Bank of St. Louis' signature economics database, with easy directions for journalists to tap into it to add context to their stories related to the economy. FRED contains more than 60,000 frequently updated sets of data, ranging from consumer price indexes to regional (metropolitan statistical area) housing charts and unemployment rates. It allows users to automatically compare the data over varying periods of time in customizable charts, and then easily incorporate those charts into print or web publications."
Tableau Public for beginners (Hosted by Tableau Public),"Daniel Hom, Mike Klaczynski",Thursday,9 a.m. - 11:50 a.m.,Seneca/Iroquois,"Learn how to create beautiful, interactive data visualizations on short deadlines. &nbsp;No programming required. &nbsp;You'll learn everything you need to build data visualizations and publish them to your website just like a video. &nbsp;We'll teach you how to:"
Getting started: Digging deep with data journalism,"Angela Caputo, Jaimi Dowdell, Jill Riepenhoff",Thursday,9 a.m. - 9:50 a.m.,Regency Center,"Are you new to data journalism or does this happen to be your first time at a CAR conference? If so, this session will help you get on track to make sure that you get the best experience possible from the 2013 CAR Conference. We'll highlight sessions and give you tips for success during and after the conference."
Information design and crossing the digital divide,"Christopher Canipe, Helene Sears",Thursday,9 a.m. - 9:50 a.m.,Regency North,
Exploratory data analysis,Chase Davis,Thursday,9 a.m. - 9:50 a.m.,Regency South,
NewsCamp:: Data Science Master Class,Hadley Wickham,Thursday,9 a.m. - 4:50 p.m.,Keeneland,"This day-long, hands-on class taught by Hadley Wickham, author of theggplot2 R plug-in, Assistant Professor of Statistics at Rice University, and developer at RStudio. &nbsp;"
Python mini-bootcamp,TBA,Thursday,9 a.m. - 4:50 p.m.,Kentucky Suite,"This mini-bootcamp introduces Python as a general purpose tool for data wrangling and analysis. &nbsp;The daylong class will introduce language basics and useful libraries in the course of a typical data project: sraping data from the Web, inserting it in a database and analyzing the results. Attendees are expected to have a familiarity with databases and SQL. &nbsp;This class will take place all day Thursday. &nbsp;There is limited seating and an additional fee to attend.&nbsp;"
Hands-on: Rapid data publishing with Caspio (Hosted by Caspio),TBA,Thursday,9 a.m. - 10:50 a.m.,Shawnee/Cherokee,"This session will cover prepping and importing data, creating a searchable database, report interfaces and layouts and common customizations."
"Use FOIA Machine to prepare, send and track your public records requests","Chase Davis, Coulter Jones, Djordje Padejski, Shane Shifflett",Thursday,10 a.m. - 10:50 a.m.,Churchill Downs,FOIA Machine aids journalists and citizens in accessing important government documents around the world that are covered by freedom of information laws. Speakers will demonstrate how journalists can use the platform in regular work and make the FOIA process more successful and organized.
Waste investigations for any community,"Tim Eberly, Erin Jordan, Josh Sweigart, Wendell Cochran",Thursday,10 a.m. - 10:50 a.m.,Regency Center,"**Moderated by Wendell Cochran, Investigative Reporting Workshop"
Visualizing networks and connections,"Kevin Connor, Irene Liu",Thursday,10 a.m. - 10:50 a.m.,Regency South,
The data-driven story (Part 1) Conceiving and launching,"David Donald, Jennifer LaFleur, Brant Houston",Thursday,11 a.m. - 11:50 a.m.,Regency Center,"*Moderated by Brant Houston, University of Illinois"
Down and dirty with the DocumentCloud API,Ted Han,Thursday,11 a.m. - 11:50 a.m.,Churchill Downs,"Journalists use DocumentCloud to turn documents into data, but did you know you can interact with your documents through DocumentCloud's API? We'll show you how other journalists use DocumentCloud's API and demonstrate how you too can update or access your documents' data with some rudimentary scripting."
Web tools for investigators,"Mark Horvit, Jaimi Dowdell",Thursday,11 a.m. - 11:50 a.m.,Regency South,
Demo: New Map Mashup Wizard (Hosted by Caspio),TBA,Thursday,11 a.m. - 11:50 a.m.,Shawnee/Cherokee,Caspio's new Map Mashup Wizard (v7) automates Google map intergration in a single wizard and now includes icons and interactive filtering. &nbsp;Topics covered:
Monetizing your work,"Kevin Davis, Tommy Kaas, Nils Mulvad, Reginald Chua, Burt Herman",Thursday,11 a.m. - 11:50 a.m.,Regency North,"**Moderated by Reg Chua, Reuters"
Demo: Sneak peek of Caspio Bridge 8.0 Beta (Hosted by Caspio),TBA,Thursday,noon - 12:30 p.m.,Shawnee/Cherokee,"Get an exclusive preview of the new features and redesigned user interface. Plus, learn how to join the private beta for advanced access."
Dig deeper with social tools (Sponsored by Kiplinger Program in Public Affairs Journalism/Ohio State University),"Mandy Jenkins, Doug Haddix",Thursday,2 p.m. - 2:50 p.m.,Regency South,
Mobile + DataViz: Friends or frenemies?,"Miranda Mulligan, Pete Karl II",Thursday,2 p.m. - 2:50 p.m.,Regency North,"Mobile and responsive web design are changing the way stories are told. Complicated data visualizations, which used to be planned for the desktop, now need to be planned so they can work for mobile, tablets, and desktops. Different devices mean different user-experiences for visualizations, which changes how information is consumed. We'll show some samples of successful and not-so successful data visualizations on a responsively-designed news site. We'll talk about workflow, best practices and user-interface patterns that set you up for success."
Tableau Public for Pros (Hosted by Tableau Public),"Mike Klaczynski, Daniel Hom",Thursday,2 p.m. - 5 p.m.,Seneca/Iroquois,Take your data visualization skills to the next level. &nbsp;In this class we'll push Tableau's capabilities further to create more complex visualizations. &nbsp;You'll learn how to:&nbsp;
Hands-on: Build apps with user generated data (Hosted by Caspio),TBA,Thursday,2 p.m. - 4:30 p.m.,Shawnee/Cherokee,"This session will cover data submissions and photo uploads, Geo/mobile tagging for maps, content approval policies and tips to driving traffic and engagement."
Bringing Excel to the Web with Excel 2013 and SkyDrive,Cathy Harley,Thursday,2 p.m. - 2:50 p.m.,Churchill Downs,"This talk will cover how to use Excel Interactive View and Excel embedding to make your articles shine, keep people engaged with your site, with minimal effort and for free. The talk will also be showing off some of the latest features of Excel 2013 that make data analysis a snap."
The data-driven story (Part 2) Putting the package together,"Maud Beelman, Brant Houston",Thursday,2 p.m. - 2:50 p.m.,Regency Center,"These three sessions will show how to take a data driven story from start to finish and includes long-time practitioners as speakers. Using a specific U.S. federal database the team of journalists will cover how to check a database for its flaws and omissions, analyze it and find stories out of it, add reporting and precision editing for the stories, and work to visualize the information and data not only for presentation, but also to elicit more tips and ideas from the public."
Leveling up (with) your community,"Burt Herman, Daniel Sinker",Thursday,3 p.m. - 3:50 p.m.,Regency South,
"Practical machine learning: Tips, tricks and real-world examples for using machine learning in the newsroom","Jeff Larson, Chase Davis",Thursday,3 p.m. - 3:50 p.m.,Regency North,
Wrangling Web data with Google docs - beginner course,"Acton Gorton, Sean Sposito",Thursday,3 p.m. - 3:50 p.m.,Churchill Downs,"Review methods for importing web data into the Google Docs platform. Learn to fetch external web data, create scripts to schedule fetches in batches and process the data. No programming skills required. Those familiar with the Microsoft Excel application will be familiar with many of the concepts. Experienced programmers can learn to develop web application proofs of concept, prototyping and fetching through API."
The data-driven story (Part 3) Bulletproofing and presentation,"Anthony DeBarros, Brant Houston, Cheryl Phillips",Thursday,3 p.m. - 3:50 p.m.,Regency Center,"*Moderated by Brant Houston, University of Illinois"
Hone your Fusion Tables training skills,Sree Balakrishnan,Thursday,4 p.m. - 7 p.m.,Regency Center,Format: 3-hr workshop plus optional dinner gathering. Drinks and dessert will be provided during workshop.
No complaints: Navigating the New American Fact Finder; improvements and updates,Erran Persley,Thursday,4 p.m. - 4:50 p.m.,Churchill Downs,
How government is winning the war about releasing data,"Gail Gove, Maurice Tamman, Sarah Cohen, David Herzog",Thursday,4 p.m. - 4:50 p.m.,Regency South,&nbsp;
Demo: Sneak peek of Caspio Bridge 8.0 Beta  (Hosted by Caspio),TBA,Thursday,5 p.m. - 5:30 p.m.,Shawnee/Cherokee,"Get an exclusive preview of the new features and redesigned user interface. Plus, learn how to join the private beta for advanced access."
A Night on the Town (Social Event),TBA,Thursday,6:30 p.m. - 8:30 p.m.,See printed schedule for room information,"Join your fellow CAR colleagues Thursday at Sports and Social Club for a night of competitive bowling and see which team wins the night's best score. &nbsp;Beginning at 6:30 p.m., you can grab a drink and socialize or form a team and bowl."
Networking breakfast for CAR mentoring program participants (Sponsored by Scripps Howard Foundation),TBA,Friday,8 a.m. - 8:45 a.m.,Pimlico,Coffee and pastries will be served. &nbsp;This is an invitation-only event.
CAR Conference Registration (Friday),TBA,Friday,8 a.m. - 5 p.m.,2nd Floor,Registration will be located on the 2nd floor of the Hyatt Regency Louisville.
CAR Conference Sales (Friday),TBA,Friday,8 a.m. - 5 p.m.,2nd Floor,"Stop by the IRE sales table and take a look at our merchandise. We will be selling books, including the newest title in the IRE beat book series. The large selection of titles we carry will certainly include your interests. The winners of the IRE T-shirt contest will be displayed and on sale. The sales table is also the place to get your ticket to ""A Night on the Town"" an event that is sure to be a fun time! All proceeds from your purchase help support IRE and its mission."
Year in CAR,"Mark Horvit, Megan Luther",Friday,9 a.m. - 9:50 a.m.,Regency Center,What were the big stories of the year? What were the most creative uses of data analysis? See what your colleagues have been up to and pick up some story ideas at the same time.
Intro to SQLite,Troy Thibodeaux,Friday,9 a.m. - 9:50 a.m.,Kentucky Suite,
Mapping 1: Displaying data geographically,"Jennifer LaFleur, David Herzog",Friday,9 a.m. - 9:50 a.m.,Keeneland,
Those dastardly PDFs,"Charles Duncan Pardo, Jim Miller",Friday,9 a.m. - 9:50 a.m.,Regency North,"So much data comes to us in .pdf form or, worse, on paper that we then need to scan. We'll offer tips, tricks and best practices to quickly crack open those dastardly files and get the data in a usable format. We'll look at some of classic methods of breaking down PDFs and we'll introduce a tool that uses XML to splice PDFs and turn them into CSVs."
Bringing local Geodata to journalism: Exploring Floating Sheep and the DOLLY (Data on Local Life and You) Project,"Ate Poorthuis, Matt Zook",Friday,9 a.m. - 9:50 a.m.,Churchill Downs,
"Legal issues, access and big data","Jon Fleischaker, David B. Smallman, Esq., Sarah Cohen",Friday,9 a.m. - 9:50 a.m.,Regency South,
Integrity checks and simple data cleaning,Joseph Kokenge,Friday,9 a.m. - 9:50 a.m.,Gulfstream/Hialeah,
Excel 1,Linda Johnson,Friday,9 a.m. - 9:50 a.m.,Shawnee/Cherokee,Performing simple calculations and sorting.
Build your first News App with Django (Saturday),TBA,Friday,9 a.m. - 11:50 a.m.,Seneca/Iroquois,*Pre-registered attendees only
NewsCamp::Data science for the perplexed. For everyone,Hadley Wickham,Friday,10 a.m. - 10:50 a.m.,Regency North,
Data viz on a shoestring,"Sharon Machlis, Kevin Hirten",Friday,10 a.m. - 10:50 a.m.,Regency South,
Intro to programing in Ruby,Al Shaw,Friday,10 a.m. - 10:50 a.m.,Kentucky Suite,
Mapping 2: Importing and selecting data by attribute,"Jennifer LaFleur, David Herzog",Friday,10 a.m. - 10:50 a.m.,Keeneland,
Introduction to text editors,"Liz Lucas, Jon McClure",Friday,10 a.m. - 10:50 a.m.,Gulfstream/Hialeah,
The OpenElections Project: Certified election results. For everyone.,"Serdar Tumgoren, Derek Willis",Friday,10 a.m. - 10:50 a.m.,Churchill Downs,"We'll introduce our project to create the first comprehensive, standardized set of federal election data. This will include a demo of how to access data from the project, and how potential contributors can get involved."
Inspect this,"Megan Luther, Janet Roberts",Friday,10 a.m. - 10:50 a.m.,Regency Center,Uncover the gold mine of inspection data. Get ideas and techniques on how to track inspectors at each level of government. Walk away with story ideas to impress your boss at home.
Excel 2,Denise Malan,Friday,10 a.m. - 10:50 a.m.,Shawnee/Cherokee,Calculating ratios and rates.
Data cleaning with text editors,"Liz Lucas, Jon McClure",Friday,11 a.m. - 11:50 a.m.,Gulfstream/Hialeah,
Covert reporting using technology to cover your tracks,"Paula Lavigne, Mike Tigas",Friday,11 a.m. - 11:50 a.m.,Regency North,
Mapping 3: Geocoding to merge databases with addresses into maps,"Jennifer LaFleur, David Herzog",Friday,11 a.m. - 11:50 a.m.,Keeneland,
CAR on the beat,"Ron Nixon, Daniel Catchpole",Friday,11 a.m. - 11:50 a.m.,Regency South,You don't have to be a dedicated data-hacker to do CAR stories. Stop by to learn tips and tricks to find and turn around CAR stories while working your beat.
Smarter interactive Web projects with Google Spreadsheets and Tabletop.js,Tasneem Raja,Friday,11 a.m. - 11:50 a.m.,Churchill Downs,"Death to tediously hand-crafted flat files! This killer combo offers a way to suck structured data out of Google Spreadsheets and plug it into whatever program/platform/framework you'd like, via simple javascript syntax. Ergo, the data is easily shared with every reporter, editor, fact-checker, copy editor, etc. in your newsroom, and all updates are real time."
Is 911 a joke in your town?,"Ben Poston, Ben Welsh",Friday,11 a.m. - 11:50 a.m.,Regency Center,Get up and get down with our panel to go home with a game plan to find out if your local public safety departments are arriving. We'll break down all the jargon and provide a shake-and-bake recipe for analyzing 911 response times at any American fire department or EMS shop.
Excel 3,Coulter Jones,Friday,11 a.m. - 11:50 a.m.,Shawnee/Cherokee,"Learn pivot tables, filtering and more."
Intro to Javascript the right way,"Jeff Larson, Al Shaw",Friday,11 a.m. - 11:50 a.m.,Kentucky Suite,
Media Lawyers Brown Bag,"David B. Smallman, Esq., Jon Fleischaker, Monica Dias",Friday,noon - 1:45 p.m.,Regency South,"Here's your chance for informal Q&amp;A about legal issues. Bring your ""hypotheticals"" and your own lunch. &nbsp;Beverages and dessert will be provided."
D3? R? Tableau? What&#39;s right for you?,"Robert Kosara, Amanda Cox",Friday,2 p.m. - 2:50 p.m.,Regency North,"When it comes to visualizing data, you know you want to be nimble in something. But what should that something be? A look - with examples - at some of the trade-offs between using a tool like Tableau versus a programming approach like D3."
Mapping as a storytelling platform: Esri Story Maps and ArcGIS Online,Clem Henriksen,Friday,2 p.m. - 2:50 p.m.,Churchill Downs,Esri experts offer a 50-minute workshop to provide insight into how the company's new ArcGIS Online product can be maximized as a platform to enhance storytelling. Esri Story Maps and other app development tools that require no programming expertise are now available to make digital and print map generation more effective and easier to create.
Data on the fly: Real-time news coverage,"John Keefe, Mark Wert",Friday,2 p.m. - 2:50 p.m.,Regency South,
"Twitter mechanics, strategy and apps",Doug Haddix,Friday,2 p.m. - 2:50 p.m.,Gulfstream/Hialeah,
